//Lepton Beam Type
PYTHIA	SET    MSTJ(45)=5
PYTHIA	SET    MSTU(112)=5
PYTHIA	SET    MSTU(113)=5
PYTHIA	SET    MSTU(114)=5

//CKIN COMMON BLOCK
PYTHIA	SET    CKIN(1)=1.
PYTHIA	SET    CKIN(2)=-1.
PYTHIA	SET    CKIN(3)=0.
PYTHIA	SET    CKIN(4)=-1.
PYTHIA	SET    CKIN(5)=1.00
PYTHIA	SET    CKIN(6)=1.00
PYTHIA	SET    CKIN(7)=-10.
PYTHIA	SET    CKIN(8)=10.
PYTHIA	SET    CKIN(9)=-40.
PYTHIA	SET    CKIN(10)=40.
PYTHIA	SET    CKIN(11)=-40.
PYTHIA	SET    CKIN(12)=40.
PYTHIA	SET    CKIN(13)=-40.
PYTHIA	SET    CKIN(14)=40.
PYTHIA	SET    CKIN(15)=-40.
PYTHIA	SET    CKIN(16)=40.
PYTHIA	SET    CKIN(17)=-1.
PYTHIA	SET    CKIN(18)=1.
PYTHIA	SET    CKIN(19)=-1.
PYTHIA	SET    CKIN(20)=1.
PYTHIA	SET    CKIN(21)=0.
PYTHIA	SET    CKIN(22)=1.
PYTHIA	SET    CKIN(23)=0.
PYTHIA	SET    CKIN(24)=1.
PYTHIA	SET    CKIN(25)=-1.
PYTHIA	SET    CKIN(26)=1.
PYTHIA	SET    CKIN(27)=-1.
PYTHIA	SET    CKIN(28)=1.
PYTHIA	SET    CKIN(31)=2.
PYTHIA	SET    CKIN(32)=-1.
PYTHIA	SET    CKIN(35)=0.
PYTHIA	SET    CKIN(36)=-1
PYTHIA	SET    CKIN(37)=0.
PYTHIA	SET    CKIN(38)=-1.
PYTHIA	SET    CKIN(39)=4.
PYTHIA	SET    CKIN(40)=-1.
PYTHIA	SET    CKIN(65)=1.e-09
PYTHIA	SET    CKIN(66)=-1.
PYTHIA	SET    CKIN(67)=0.
PYTHIA	SET    CKIN(68)=-1. 
PYTHIA	SET    CKIN(77)=2.0
PYTHIA	SET    CKIN(78)=-1.
